championId,championName,type_1,type_2,win_rate,pick_rate
62,Wukong,Fighter,Tank,0.4945,0.0329
54,Malphite,Tank,Fighter,0.4946,0.0254
79,Gragas,Fighter,Mage,0.495,0.0566
24,Jax,Fighter,Assassin,0.4953,0.0693
875,Sett,Fighter,Tank,0.4954,0.0415
497,Rakan,Support,,0.4961,0.0985
4,Twisted Fate,Mage,,0.4963,0.0669
104,Graves,Marksman,,0.4964,0.0498
136,Aurelion Sol,Mage,,0.4973,0.0223
37,Sona,Support,Mage,0.4973,0.0113
17,Teemo,Marksman,Assassin,0.4974,0.0266
267,Nami,Support,Mage,0.4975,0.0554
498,Xayah,Marksman,,0.4977,0.0644
29,Twitch,Marksman,Assassin,0.4977,0.0177
164,Camille,Fighter,Tank,0.4981,0.0347
5,Xin Zhao,Fighter,Assassin,0.4983,0.122
23,Tryndamere,Fighter,Assassin,0.4983,0.0244
86,Garen,Fighter,Tank,0.4986,0.0185
103,Ahri,Mage,Assassin,0.4989,0.0986
902,Milio,Support,,0.499,0.0253
110,Varus,Marksman,Mage,0.4991,0.2121
22,Ashe,Marksman,Support,0.4993,0.0902
555,Pyke,Support,Assassin,0.5003,0.0719
131,Diana,Fighter,Mage,0.5003,0.0484
115,Ziggs,Mage,,0.5004,0.0134
235,Senna,Marksman,Support,0.5007,0.0667
58,Renekton,Fighter,Tank,0.5009,0.0826
161,Vel'Koz,Mage,,0.5011,0.0229
8,Vladimir,Mage,,0.5016,0.0584
31,Cho'Gath,Tank,Mage,0.502,0.0202
26,Zilean,Support,Mage,0.5023,0.0222
117,Lulu,Support,Mage,0.5025,0.129
432,Bard,Support,Mage,0.5026,0.0445
80,Pantheon,Fighter,Assassin,0.5028,0.1498
950,Naafiri,Assassin,,0.5029,0.0961
42,Corki,Marksman,,0.5038,0.0697
18,Tristana,Marksman,Assassin,0.504,0.1102
10,Kayle,Fighter,Support,0.5041,0.0097
53,Blitzcrank,Tank,Fighter,0.5046,0.0612
143,Zyra,Mage,Support,0.5046,0.0447
84,Akali,Assassin,,0.5049,0.0757
89,Leona,Tank,Support,0.5053,0.0862
14,Sion,Tank,Fighter,0.5057,0.0587
56,Nocturne,Assassin,Fighter,0.5061,0.0407
105,Fizz,Assassin,Fighter,0.5063,0.0129
895,Nilah,Fighter,Assassin,0.5071,0.0114
12,Alistar,Tank,Support,0.5071,0.119
887,Gwen,Fighter,Assassin,0.5072,0.0722
122,Darius,Fighter,Tank,0.5072,0.0398
98,Shen,Tank,,0.5078,0.0819
45,Veigar,Mage,,0.508,0.0144
61,Orianna,Mage,Support,0.508,0.1228
77,Udyr,Fighter,Tank,0.5082,0.0111
518,Neeko,Mage,Support,0.5083,0.0684
15,Sivir,Marksman,,0.5083,0.0212
222,Jinx,Marksman,,0.5097,0.0671
240,Kled,Fighter,Tank,0.5104,0.0121
1,Annie,Mage,,0.5106,0.0462
92,Riven,Fighter,Assassin,0.5108,0.0289
91,Talon,Assassin,,0.5112,0.1183
412,Thresh,Support,Fighter,0.5113,0.0963
74,Heimerdinger,Mage,Support,0.5113,0.0227
21,Miss Fortune,Marksman,,0.5114,0.1342
40,Janna,Support,Mage,0.5114,0.0181
245,Ekko,Assassin,Fighter,0.5117,0.1047
39,Irelia,Fighter,Assassin,0.5121,0.078
68,Rumble,Fighter,Mage,0.5129,0.0682
9,Fiddlesticks,Mage,Support,0.5133,0.0467
876,Lillia,Fighter,Mage,0.5134,0.0834
85,Kennen,Mage,Marksman,0.5135,0.0432
20,Nunu & Willump,Tank,Fighter,0.5137,0.0385
3,Galio,Tank,Mage,0.514,0.0805
83,Yorick,Fighter,Tank,0.5151,0.0548
127,Lissandra,Mage,,0.5152,0.0314
120,Hecarim,Fighter,Tank,0.5154,0.0636
41,Gangplank,Fighter,,0.5156,0.0637
57,Maokai,Tank,Mage,0.5168,0.0347
236,Lucian,Marksman,,0.517,0.2765
421,Rek'Sai,Fighter,,0.518,0.0238
526,Rell,Tank,Support,0.5182,0.108
163,Taliyah,Mage,Support,0.5185,0.0868
34,Anivia,Mage,Support,0.5192,0.0415
114,Fiora,Fighter,Assassin,0.5195,0.0523
19,Warwick,Fighter,Tank,0.5197,0.0443
107,Rengar,Assassin,Fighter,0.5206,0.0201
203,Kindred,Marksman,,0.5211,0.0349
119,Draven,Marksman,,0.5211,0.0444
427,Ivern,Support,Mage,0.5218,0.0194
69,Cassiopeia,Mage,,0.5225,0.032
28,Evelynn,Assassin,Mage,0.5232,0.0146
133,Quinn,Marksman,Assassin,0.5235,0.0232
201,Braum,Support,Tank,0.5241,0.1262
78,Poppy,Tank,Fighter,0.5258,0.089
27,Singed,Tank,Fighter,0.5263,0.0366
142,Zoe,Mage,Support,0.5265,0.0797
2,Olaf,Fighter,Tank,0.5271,0.0346
60,Elise,Mage,Fighter,0.5288,0.0958
30,Karthus,Mage,,0.5289,0.0441
6,Urgot,Fighter,Tank,0.53,0.0208
50,Swain,Mage,Fighter,0.5303,0.0349
166,Akshan,Marksman,Assassin,0.5317,0.0296
246,Qiyana,Assassin,Fighter,0.5324,0.0433
96,Kog'Maw,Marksman,Mage,0.5326,0.0102
711,Vex,Mage,,0.533,0.0266
200,Bel'Veth,Fighter,,0.5344,0.0348
55,Katarina,Assassin,Mage,0.5395,0.0429
44,Taric,Support,Fighter,0.5533,0.0115
